

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 20 11:01:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   628     07B5  0831               	movf	set_percent@max_counts,w
   629     07B6  00F4               	movwf	___lmul@multiplicand
   630     07B7  0832               	movf	set_percent@max_counts+1,w
   631     07B8  00F5               	movwf	___lmul@multiplicand+1
   632     07B9  01F6               	clrf	___lmul@multiplicand+2
   633     07BA  01F7               	clrf	___lmul@multiplicand+3
   634     07BB  120A  118A  265A  120A  118A  	fcall	___lmul
   635     07C0  0873               	movf	?___lmul+3,w
   636     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   637     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   638     07C3  00A7               	movwf	___lldiv@dividend+3
   639     07C4  0872               	movf	?___lmul+2,w
   640     07C5  00A6               	movwf	___lldiv@dividend+2
   641     07C6  0871               	movf	?___lmul+1,w
   642     07C7  00A5               	movwf	___lldiv@dividend+1
   643     07C8  0870               	movf	?___lmul,w
   644     07C9  00A4               	movwf	___lldiv@dividend
   645     07CA  120A  118A  26A0  120A  118A  	fcall	___lldiv
   646     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   647     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   648     07D1  0821               	movf	?___lldiv+1,w
   649     07D2  00B5               	movwf	set_percent@dc+1
   650     07D3  0820               	movf	?___lldiv,w
   651     07D4  00B4               	movwf	set_percent@dc
   652     07D5                     l742:
   653                           
   654                           ;PWMREASUABLE.c: 27:     CCPR1L = (unsigned char)(dc>>2);
   655     07D5  0835               	movf	set_percent@dc+1,w
   656     07D6  00AE               	movwf	??_set_percent+1
   657     07D7  0834               	movf	set_percent@dc,w
   658     07D8  00AD               	movwf	??_set_percent
   659     07D9  1003               	clrc
   660     07DA  0CAE               	rrf	??_set_percent+1,f
   661     07DB  0CAD               	rrf	??_set_percent,f
   662     07DC  1003               	clrc
   663     07DD  0CAE               	rrf	??_set_percent+1,f
   664     07DE  0CAD               	rrf	??_set_percent,f
   665     07DF  082D               	movf	??_set_percent,w
   666     07E0  0095               	movwf	21	;volatile
   667     07E1                     l744:
   668                           
   669                           ;PWMREASUABLE.c: 28:     CCP1CONbits.CCP1X = (dc>>1)&1;
   670     07E1  0835               	movf	set_percent@dc+1,w
   671     07E2  00AE               	movwf	??_set_percent+1
   672     07E3  0834               	movf	set_percent@dc,w
   673     07E4  00AD               	movwf	??_set_percent
   674     07E5  1003               	clrc
   675     07E6  0CAE               	rrf	??_set_percent+1,f
   676     07E7  0CAD               	rrf	??_set_percent,f
   677     07E8  082D               	movf	??_set_percent,w
   678     07E9  3901               	andlw	1
   679     07EA  00AF               	movwf	??_set_percent+2
   680     07EB  0EAF               	swapf	??_set_percent+2,f
   681     07EC  0DAF               	rlf	??_set_percent+2,f
   682     07ED  0817               	movf	23,w	;volatile
   683     07EE  062F               	xorwf	??_set_percent+2,w
   684     07EF  39DF               	andlw	-33
   685     07F0  062F               	xorwf	??_set_percent+2,w
   686     07F1  0097               	movwf	23	;volatile
   687     07F2                     l746:
   688                           
   689                           ;PWMREASUABLE.c: 29:     CCP1CONbits.CCP1Y = dc&1;
   690     07F2  0834               	movf	set_percent@dc,w
   691     07F3  3901               	andlw	1
   692     07F4  00AD               	movwf	??_set_percent
   693     07F5  0EAD               	swapf	??_set_percent,f
   694     07F6  0817               	movf	23,w	;volatile
   695     07F7  062D               	xorwf	??_set_percent,w
   696     07F8  39EF               	andlw	-17
   697     07F9  062D               	xorwf	??_set_percent,w
   698     07FA  0097               	movwf	23	;volatile
   699     07FB                     l29:
   700     07FB  0008               	return
   701     07FC                     __end_of_set_percent:
   702                           
   703                           	psect	text2
   704     065A                     __ptext2:	
   705 ;; *************** function ___lmul *****************
   706 ;; Defined at:
   707 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  multiplier      4    0[COMMON] unsigned long 
   710 ;;  multiplicand    4    4[COMMON] unsigned long 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  product         4    9[COMMON] unsigned long 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  4    0[COMMON] unsigned long 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         8       0       0       0       0
   723 ;;      Locals:         4       0       0       0       0
   724 ;;      Temps:          1       0       0       0       0
   725 ;;      Totals:        13       0       0       0       0
   726 ;;Total ram usage:       13 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_set_percent
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     065A                     ___lmul:	
   736                           ;psect for function ___lmul
   737                           
   738     065A                     l688:	
   739                           ;incstack = 0
   740                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   741                           
   742     065A  3000               	movlw	0
   743     065B  00FC               	movwf	___lmul@product+3
   744     065C  3000               	movlw	0
   745     065D  00FB               	movwf	___lmul@product+2
   746     065E  3000               	movlw	0
   747     065F  00FA               	movwf	___lmul@product+1
   748     0660  3000               	movlw	0
   749     0661  00F9               	movwf	___lmul@product
   750     0662                     l690:
   751     0662  1C70               	btfss	___lmul@multiplier,0
   752     0663  2E65               	goto	u211
   753     0664  2E66               	goto	u210
   754     0665                     u211:
   755     0665  2E7D               	goto	l694
   756     0666                     u210:
   757     0666                     l692:
   758     0666  0874               	movf	___lmul@multiplicand,w
   759     0667  07F9               	addwf	___lmul@product,f
   760     0668  0875               	movf	___lmul@multiplicand+1,w
   761     0669  1103               	clrz
   762     066A  1803               	skipnc
   763     066B  3E01               	addlw	1
   764     066C  1903               	skipnz
   765     066D  2E6F               	goto	u221
   766     066E  07FA               	addwf	___lmul@product+1,f
   767     066F                     u221:
   768     066F  0876               	movf	___lmul@multiplicand+2,w
   769     0670  1103               	clrz
   770     0671  1803               	skipnc
   771     0672  3E01               	addlw	1
   772     0673  1903               	skipnz
   773     0674  2E76               	goto	u222
   774     0675  07FB               	addwf	___lmul@product+2,f
   775     0676                     u222:
   776     0676  0877               	movf	___lmul@multiplicand+3,w
   777     0677  1103               	clrz
   778     0678  1803               	skipnc
   779     0679  3E01               	addlw	1
   780     067A  1903               	skipnz
   781     067B  2E7D               	goto	u223
   782     067C  07FC               	addwf	___lmul@product+3,f
   783     067D                     u223:
   784     067D                     l694:
   785     067D  3001               	movlw	1
   786     067E  00F8               	movwf	??___lmul
   787     067F                     u235:
   788     067F  1003               	clrc
   789     0680  0DF4               	rlf	___lmul@multiplicand,f
   790     0681  0DF5               	rlf	___lmul@multiplicand+1,f
   791     0682  0DF6               	rlf	___lmul@multiplicand+2,f
   792     0683  0DF7               	rlf	___lmul@multiplicand+3,f
   793     0684  0BF8               	decfsz	??___lmul,f
   794     0685  2E7F               	goto	u235
   795     0686                     l696:
   796     0686  3001               	movlw	1
   797     0687                     u245:
   798     0687  1003               	clrc
   799     0688  0CF3               	rrf	___lmul@multiplier+3,f
   800     0689  0CF2               	rrf	___lmul@multiplier+2,f
   801     068A  0CF1               	rrf	___lmul@multiplier+1,f
   802     068B  0CF0               	rrf	___lmul@multiplier,f
   803     068C  3EFF               	addlw	-1
   804     068D  1D03               	skipz
   805     068E  2E87               	goto	u245
   806     068F  0873               	movf	___lmul@multiplier+3,w
   807     0690  0472               	iorwf	___lmul@multiplier+2,w
   808     0691  0471               	iorwf	___lmul@multiplier+1,w
   809     0692  0470               	iorwf	___lmul@multiplier,w
   810     0693  1D03               	skipz
   811     0694  2E96               	goto	u251
   812     0695  2E97               	goto	u250
   813     0696                     u251:
   814     0696  2E62               	goto	l690
   815     0697                     u250:
   816     0697                     l698:
   817     0697  087C               	movf	___lmul@product+3,w
   818     0698  00F3               	movwf	?___lmul+3
   819     0699  087B               	movf	___lmul@product+2,w
   820     069A  00F2               	movwf	?___lmul+2
   821     069B  087A               	movf	___lmul@product+1,w
   822     069C  00F1               	movwf	?___lmul+1
   823     069D  0879               	movf	___lmul@product,w
   824     069E  00F0               	movwf	?___lmul
   825     069F                     l144:
   826     069F  0008               	return
   827     06A0                     __end_of___lmul:
   828                           
   829                           	psect	text3
   830     06A0                     __ptext3:	
   831 ;; *************** function ___lldiv *****************
   832 ;; Defined at:
   833 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  divisor         4    0[BANK0 ] unsigned long 
   836 ;;  dividend        4    4[BANK0 ] unsigned long 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  quotient        4    8[BANK0 ] unsigned long 
   839 ;;  counter         1   12[BANK0 ] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  4    0[BANK0 ] unsigned long 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       8       0       0       0
   850 ;;      Locals:         0       5       0       0       0
   851 ;;      Temps:          1       0       0       0       0
   852 ;;      Totals:         1      13       0       0       0
   853 ;;Total ram usage:       14 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_set_percent
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     06A0                     ___lldiv:	
   863                           ;psect for function ___lldiv
   864                           
   865     06A0                     l702:	
   866                           ;incstack = 0
   867                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   868                           
   869     06A0  3000               	movlw	0
   870     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   871     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   872     06A3  00AB               	movwf	___lldiv@quotient+3
   873     06A4  3000               	movlw	0
   874     06A5  00AA               	movwf	___lldiv@quotient+2
   875     06A6  3000               	movlw	0
   876     06A7  00A9               	movwf	___lldiv@quotient+1
   877     06A8  3000               	movlw	0
   878     06A9  00A8               	movwf	___lldiv@quotient
   879     06AA  0823               	movf	___lldiv@divisor+3,w
   880     06AB  0422               	iorwf	___lldiv@divisor+2,w
   881     06AC  0421               	iorwf	___lldiv@divisor+1,w
   882     06AD  0420               	iorwf	___lldiv@divisor,w
   883     06AE  1903               	skipnz
   884     06AF  2EB1               	goto	u261
   885     06B0  2EB2               	goto	u260
   886     06B1                     u261:
   887     06B1  2EFD               	goto	l722
   888     06B2                     u260:
   889     06B2                     l704:
   890     06B2  3001               	movlw	1
   891     06B3  00AC               	movwf	___lldiv@counter
   892     06B4  2EC0               	goto	l708
   893     06B5                     l706:
   894     06B5  3001               	movlw	1
   895     06B6  00FD               	movwf	??___lldiv
   896     06B7                     u275:
   897     06B7  1003               	clrc
   898     06B8  0DA0               	rlf	___lldiv@divisor,f
   899     06B9  0DA1               	rlf	___lldiv@divisor+1,f
   900     06BA  0DA2               	rlf	___lldiv@divisor+2,f
   901     06BB  0DA3               	rlf	___lldiv@divisor+3,f
   902     06BC  0BFD               	decfsz	??___lldiv,f
   903     06BD  2EB7               	goto	u275
   904     06BE  3001               	movlw	1
   905     06BF  07AC               	addwf	___lldiv@counter,f
   906     06C0                     l708:
   907     06C0  1FA3               	btfss	___lldiv@divisor+3,7
   908     06C1  2EC3               	goto	u281
   909     06C2  2EC4               	goto	u280
   910     06C3                     u281:
   911     06C3  2EB5               	goto	l706
   912     06C4                     u280:
   913     06C4                     l710:
   914     06C4  3001               	movlw	1
   915     06C5  00FD               	movwf	??___lldiv
   916     06C6                     u295:
   917     06C6  1003               	clrc
   918     06C7  0DA8               	rlf	___lldiv@quotient,f
   919     06C8  0DA9               	rlf	___lldiv@quotient+1,f
   920     06C9  0DAA               	rlf	___lldiv@quotient+2,f
   921     06CA  0DAB               	rlf	___lldiv@quotient+3,f
   922     06CB  0BFD               	decfsz	??___lldiv,f
   923     06CC  2EC6               	goto	u295
   924     06CD                     l712:
   925     06CD  0823               	movf	___lldiv@divisor+3,w
   926     06CE  0227               	subwf	___lldiv@dividend+3,w
   927     06CF  1D03               	skipz
   928     06D0  2EDB               	goto	u305
   929     06D1  0822               	movf	___lldiv@divisor+2,w
   930     06D2  0226               	subwf	___lldiv@dividend+2,w
   931     06D3  1D03               	skipz
   932     06D4  2EDB               	goto	u305
   933     06D5  0821               	movf	___lldiv@divisor+1,w
   934     06D6  0225               	subwf	___lldiv@dividend+1,w
   935     06D7  1D03               	skipz
   936     06D8  2EDB               	goto	u305
   937     06D9  0820               	movf	___lldiv@divisor,w
   938     06DA  0224               	subwf	___lldiv@dividend,w
   939     06DB                     u305:
   940     06DB  1C03               	skipc
   941     06DC  2EDE               	goto	u301
   942     06DD  2EDF               	goto	u300
   943     06DE                     u301:
   944     06DE  2EEE               	goto	l718
   945     06DF                     u300:
   946     06DF                     l714:
   947     06DF  0820               	movf	___lldiv@divisor,w
   948     06E0  02A4               	subwf	___lldiv@dividend,f
   949     06E1  0821               	movf	___lldiv@divisor+1,w
   950     06E2  1C03               	skipc
   951     06E3  0F21               	incfsz	___lldiv@divisor+1,w
   952     06E4  02A5               	subwf	___lldiv@dividend+1,f
   953     06E5  0822               	movf	___lldiv@divisor+2,w
   954     06E6  1C03               	skipc
   955     06E7  0F22               	incfsz	___lldiv@divisor+2,w
   956     06E8  02A6               	subwf	___lldiv@dividend+2,f
   957     06E9  0823               	movf	___lldiv@divisor+3,w
   958     06EA  1C03               	skipc
   959     06EB  0F23               	incfsz	___lldiv@divisor+3,w
   960     06EC  02A7               	subwf	___lldiv@dividend+3,f
   961     06ED                     l716:
   962     06ED  1428               	bsf	___lldiv@quotient,0
   963     06EE                     l718:
   964     06EE  3001               	movlw	1
   965     06EF                     u315:
   966     06EF  1003               	clrc
   967     06F0  0CA3               	rrf	___lldiv@divisor+3,f
   968     06F1  0CA2               	rrf	___lldiv@divisor+2,f
   969     06F2  0CA1               	rrf	___lldiv@divisor+1,f
   970     06F3  0CA0               	rrf	___lldiv@divisor,f
   971     06F4  3EFF               	addlw	-1
   972     06F5  1D03               	skipz
   973     06F6  2EEF               	goto	u315
   974     06F7                     l720:
   975     06F7  3001               	movlw	1
   976     06F8  02AC               	subwf	___lldiv@counter,f
   977     06F9  1D03               	btfss	3,2
   978     06FA  2EFC               	goto	u321
   979     06FB  2EFD               	goto	u320
   980     06FC                     u321:
   981     06FC  2EC4               	goto	l710
   982     06FD                     u320:
   983     06FD                     l722:
   984     06FD  082B               	movf	___lldiv@quotient+3,w
   985     06FE  00A3               	movwf	?___lldiv+3
   986     06FF  082A               	movf	___lldiv@quotient+2,w
   987     0700  00A2               	movwf	?___lldiv+2
   988     0701  0829               	movf	___lldiv@quotient+1,w
   989     0702  00A1               	movwf	?___lldiv+1
   990     0703  0828               	movf	___lldiv@quotient,w
   991     0704  00A0               	movwf	?___lldiv
   992     0705                     l166:
   993     0705  0008               	return
   994     0706                     __end_of___lldiv:
   995                           
   996                           	psect	text4
   997     0649                     __ptext4:	
   998 ;; *************** function _pwm_init *****************
   999 ;; Defined at:
  1000 ;;		line 12 in file "PWMREASUABLE.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		status,2
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     0649                     _pwm_init:	
  1028                           ;psect for function _pwm_init
  1029                           
  1030     0649                     l726:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _pwm_init: [status,2]
  1033                           
  1034                           
  1035                           ;PWMREASUABLE.c: 13:     TRISC = 0b00000000;
  1036     0649  1683               	bsf	3,5	;RP0=1, select bank1
  1037     064A  1303               	bcf	3,6	;RP1=0, select bank1
  1038     064B  0187               	clrf	7	;volatile
  1039     064C                     l728:
  1040                           
  1041                           ;PWMREASUABLE.c: 14:     CCP1CON = 0b00001100;
  1042     064C  300C               	movlw	12
  1043     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1044     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1045     064F  0097               	movwf	23	;volatile
  1046                           
  1047                           ;PWMREASUABLE.c: 15:     CCPR1L = 0b00000000;
  1048     0650  0195               	clrf	21	;volatile
  1049     0651                     l730:
  1050                           
  1051                           ;PWMREASUABLE.c: 16:     PR2 = 249;
  1052     0651  30F9               	movlw	249
  1053     0652  1683               	bsf	3,5	;RP0=1, select bank1
  1054     0653  1303               	bcf	3,6	;RP1=0, select bank1
  1055     0654  0092               	movwf	18	;volatile
  1056     0655                     l732:
  1057                           
  1058                           ;PWMREASUABLE.c: 17:     T2CON = 0b00000101;
  1059     0655  3005               	movlw	5
  1060     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1062     0658  0092               	movwf	18	;volatile
  1063     0659                     l25:
  1064     0659  0008               	return
  1065     065A                     __end_of_pwm_init:
  1066     0002                     ___latbits      equ	2
  1067     007E                     btemp           set	126	;btemp
  1068     007E                     btemp0          set	126
  1069     007F                     btemp1          set	127
  1070     007E                     wtemp0          set	126
  1071     007F                     wtemp0a         set	127
  1072     007F                     ttemp0a         set	127
  1073     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_percent->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_set_percent
    _set_percent->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     501
                                             22 BANK0      3     3      0
                           _pwm_init
                        _set_percent
 ---------------------------------------------------------------------------------
 (1) _set_percent                                          9     9      0     408
                                             13 BANK0      9     9      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm_init
   _set_percent
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     25      25     31.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      39      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 20 11:01:05 2025

                     l25 0659                       l29 07FB                       l37 0729  
                     l38 072F                      l144 069F                      l166 0705  
                    l710 06C4                      l702 06A0                      l720 06F7  
                    l712 06CD                      l704 06B2                      l730 0651  
                    l714 06DF                      l706 06B5                      l722 06FD  
                    l732 0655                      l716 06ED                      l708 06C0  
                    l740 07A0                      l726 0649                      l718 06EE  
                    l742 07D5                      l734 077F                      l750 070A  
                    l728 064C                      l744 07E1                      l736 0785  
                    l760 0722                      l752 070E                      l690 0662  
                    l746 07F2                      l738 0787                      l770 0735  
                    l762 0723                      l754 0713                      l692 0666  
                    l780 0756                      l772 0740                      l764 0727  
                    l756 071B                      l748 0706                      l694 067D  
                    l782 0761                      l774 0748                      l766 072D  
                    l758 071C                      l696 0686                      l688 065A  
                    l784 0767                      l776 074E                      l768 0733  
                    l698 0697                      l786 0772                      l778 0750  
                    u210 0666                      u211 0665                      u300 06DF  
                    u301 06DE                      u221 066F                      u222 0676  
                    u223 067D                      u320 06FD                      u400 0767  
                    u321 06FC                      u305 06DB                      u401 0766  
                    u250 0697                      u330 0785                      u315 06EF  
                    u251 0696                      u235 067F                      u331 0784  
                    u260 06B2                      u340 071B                      u261 06B1  
                    u245 0687                      u341 071A                      u350 0722  
                    _PR2 0092                      u351 0721                      u280 06C4  
                    u360 0727                      u281 06C3                      u417 073B  
                    u361 0726                      u370 072D                      u275 06B7  
                    u427 075C                      u371 072C                      u380 0733  
                    u437 076D                      u381 0732                      u390 074E  
                    u295 06C6                      u391 074D              main@counter 0038  
                   _main 0706                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lldiv 0706                    _T2CON 0012  
                  _PORTA 0005                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087      ___lmul@multiplicand 0074                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC    set_percent@max_counts 0031             __end_of_main 077C  
                 ??_main 0036                   _CCPR1L 0015             ?_set_percent 0070  
                 ___lmul 065A                ??___lldiv 007D                   ltemp0a 0080  
       __end_of_pwm_init 065A                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0706  
                ?___lmul 0070                  _CCP1CON 0017           ___lmul@product 0079  
                ___lldiv 06A0                ?_pwm_init 0070                  __ptext1 077C  
                __ptext2 065A                  __ptext3 06A0                  __ptext4 0649  
   end_of_initialization 07FC          ___lldiv@divisor 0020          ___lldiv@counter 002C  
             ??_pwm_init 0070                _PORTBbits 0006              _CCP1CONbits 0017  
         __end_of___lmul 06A0      start_initialization 07FC                 ??___lmul 0078  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0020  
          ??_set_percent 002D        ___lmul@multiplier 0070            set_percent@dc 0034  
    __end_of_set_percent 07FC                 _pwm_init 0649       set_percent@percent 0033  
       ___lldiv@dividend 0024              _set_percent 077C         ___lldiv@quotient 0028  
